Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    PRINTLN         reduce using rule 16 (instruccion -> return .)
    ID              reduce using rule 16 (instruccion -> return .)
    IF              reduce using rule 16 (instruccion -> return .)
    MATCH           reduce using rule 16 (instruccion -> return .)
    LOOP            reduce using rule 16 (instruccion -> return .)
    WHILE           reduce using rule 16 (instruccion -> return .)
    BREAK           reduce using rule 16 (instruccion -> return .)
    RETURN          reduce using rule 16 (instruccion -> return .)
    CONTINUE        reduce using rule 16 (instruccion -> return .)
    $end            reduce using rule 16 (instruccion -> return .)
    LLAVEDER        reduce using rule 16 (instruccion -> return .)
    COMA            reduce using rule 16 (instruccion -> return .)


state 15

    (17) instruccion -> continue .

    FN              reduce using rule 17 (instruccion -> continue .)
    LET             reduce using rule 17 (instruccion -> continue .)
    PRINTLN         reduce using rule 17 (instruccion -> continue .)
    ID              reduce using rule 17 (instruccion -> continue .)
    IF              reduce using rule 17 (instruccion -> continue .)
    MATCH           reduce using rule 17 (instruccion -> continue .)
    LOOP            reduce using rule 17 (instruccion -> continue .)
    WHILE           reduce using rule 17 (instruccion -> continue .)
    BREAK           reduce using rule 17 (instruccion -> continue .)
    RETURN          reduce using rule 17 (instruccion -> continue .)
    CONTINUE        reduce using rule 17 (instruccion -> continue .)
    $end            reduce using rule 17 (instruccion -> continue .)
    LLAVEDER        reduce using rule 17 (instruccion -> continue .)
    COMA            reduce using rule 17 (instruccion -> continue .)


state 16

    (18) instruccion -> funciones .

    FN              reduce using rule 18 (instruccion -> funciones .)
    LET             reduce using rule 18 (instruccion -> funciones .)
    PRINTLN         reduce using rule 18 (instruccion -> funciones .)
    ID              reduce using rule 18 (instruccion -> funciones .)
    IF              reduce using rule 18 (instruccion -> funciones .)
    MATCH           reduce using rule 18 (instruccion -> funciones .)
    LOOP            reduce using rule 18 (instruccion -> funciones .)
    WHILE           reduce using rule 18 (instruccion -> funciones .)
    BREAK           reduce using rule 18 (instruccion -> funciones .)
    RETURN          reduce using rule 18 (instruccion -> funciones .)
    CONTINUE        reduce using rule 18 (instruccion -> funciones .)
    $end            reduce using rule 18 (instruccion -> funciones .)
    LLAVEDER        reduce using rule 18 (instruccion -> funciones .)
    COMA            reduce using rule 18 (instruccion -> funciones .)


state 17

    (19) instruccion -> llamada_funciones . PTCOMA

    PTCOMA          shift and go to state 34


state 18

    (33) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (34) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (35) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (36) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 35
    ID              shift and go to state 36


state 19

    (37) asignacion -> ID . IGUAL expresion PTCOMA
    (27) llamada_funciones -> ID . PARIZQ largumentos PARDER
    (28) llamada_funciones -> ID . PARIZQ PARDER

    IGUAL           shift and go to state 37
    PARIZQ          shift and go to state 38


state 20

    (31) imprimir -> PRINTLN . NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (32) imprimir -> PRINTLN . NOT PARIZQ expresion PARDER PTCOMA

    NOT             shift and go to state 39


state 21

    (38) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (39) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (40) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (41) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (75) expresion -> . ID
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . STR
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVIDIDO expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (93) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . expresion IGUALQUE expresion
    (95) expresion -> . expresion NOIGUALQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORQUE expresion
    (98) expresion -> . expresion MENORIQUE expresion
    (99) expresion -> . expresion MAYORIQUE expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . MENOS expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARIZQ expresion PARDER
    (105) expresion -> . llamada_funciones
    (106) expresion -> . if_asig
    (117) expresion -> . match_asig
    (128) expresion -> . loop_asig
    (82) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (67) tipo -> . I64
    (68) tipo -> . F64
    (69) tipo -> . BOOL
    (70) tipo -> . CHAR
    (71) tipo -> . STRING
    (72) tipo -> . SIGNOI STR
    (27) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (28) llamada_funciones -> . ID PARIZQ PARDER
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (108) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (109) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (110) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (118) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (129) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 22

    (46) match -> MATCH . expresion LLAVEIZQ imatch LLAVEDER
    (75) expresion -> . ID
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . STR
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVIDIDO expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (93) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . expresion IGUALQUE expresion
    (95) expresion -> . expresion NOIGUALQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORQUE expresion
    (98) expresion -> . expresion MENORIQUE expresion
    (99) expresion -> . expresion MAYORIQUE expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . MENOS expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARIZQ expresion PARDER
    (105) expresion -> . llamada_funciones
    (106) expresion -> . if_asig
    (117) expresion -> . match_asig
    (128) expresion -> . loop_asig
    (82) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (67) tipo -> . I64
    (68) tipo -> . F64
    (69) tipo -> . BOOL
    (70) tipo -> . CHAR
    (71) tipo -> . STRING
    (72) tipo -> . SIGNOI STR
    (27) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (28) llamada_funciones -> . ID PARIZQ PARDER
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (108) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (109) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (110) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (118) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (129) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 68
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 23

    (61) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 69


state 24

    (62) while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (75) expresion -> . ID
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . STR
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVIDIDO expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (93) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . expresion IGUALQUE expresion
    (95) expresion -> . expresion NOIGUALQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORQUE expresion
    (98) expresion -> . expresion MENORIQUE expresion
    (99) expresion -> . expresion MAYORIQUE expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . MENOS expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARIZQ expresion PARDER
    (105) expresion -> . llamada_funciones
    (106) expresion -> . if_asig
    (117) expresion -> . match_asig
    (128) expresion -> . loop_asig
    (82) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (67) tipo -> . I64
    (68) tipo -> . F64
    (69) tipo -> . BOOL
    (70) tipo -> . CHAR
    (71) tipo -> . STRING
    (72) tipo -> . SIGNOI STR
