Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    LLAVEDER        reduce using rule 13 (instruccion -> loop .)
    COMA            reduce using rule 13 (instruccion -> loop .)


state 12

    (14) instruccion -> while .

    FN              reduce using rule 14 (instruccion -> while .)
    LET             reduce using rule 14 (instruccion -> while .)
    PRINTLN         reduce using rule 14 (instruccion -> while .)
    ID              reduce using rule 14 (instruccion -> while .)
    IF              reduce using rule 14 (instruccion -> while .)
    MATCH           reduce using rule 14 (instruccion -> while .)
    LOOP            reduce using rule 14 (instruccion -> while .)
    WHILE           reduce using rule 14 (instruccion -> while .)
    BREAK           reduce using rule 14 (instruccion -> while .)
    RETURN          reduce using rule 14 (instruccion -> while .)
    CONTINUE        reduce using rule 14 (instruccion -> while .)
    $end            reduce using rule 14 (instruccion -> while .)
    LLAVEDER        reduce using rule 14 (instruccion -> while .)
    COMA            reduce using rule 14 (instruccion -> while .)


state 13

    (15) instruccion -> break .

    FN              reduce using rule 15 (instruccion -> break .)
    LET             reduce using rule 15 (instruccion -> break .)
    PRINTLN         reduce using rule 15 (instruccion -> break .)
    ID              reduce using rule 15 (instruccion -> break .)
    IF              reduce using rule 15 (instruccion -> break .)
    MATCH           reduce using rule 15 (instruccion -> break .)
    LOOP            reduce using rule 15 (instruccion -> break .)
    WHILE           reduce using rule 15 (instruccion -> break .)
    BREAK           reduce using rule 15 (instruccion -> break .)
    RETURN          reduce using rule 15 (instruccion -> break .)
    CONTINUE        reduce using rule 15 (instruccion -> break .)
    $end            reduce using rule 15 (instruccion -> break .)
    LLAVEDER        reduce using rule 15 (instruccion -> break .)
    COMA            reduce using rule 15 (instruccion -> break .)


state 14

    (16) instruccion -> return .

    FN              reduce using rule 16 (instruccion -> return .)
    LET             reduce using rule 16 (instruccion -> return .)
    PRINTLN         reduce using rule 16 (instruccion -> return .)
    ID              reduce using rule 16 (instruccion -> return .)
    IF              reduce using rule 16 (instruccion -> return .)
    MATCH           reduce using rule 16 (instruccion -> return .)
    LOOP            reduce using rule 16 (instruccion -> return .)
    WHILE           reduce using rule 16 (instruccion -> return .)
    BREAK           reduce using rule 16 (instruccion -> return .)
    RETURN          reduce using rule 16 (instruccion -> return .)
    CONTINUE        reduce using rule 16 (instruccion -> return .)
    $end            reduce using rule 16 (instruccion -> return .)
    LLAVEDER        reduce using rule 16 (instruccion -> return .)
    COMA            reduce using rule 16 (instruccion -> return .)


state 15

    (17) instruccion -> continue .

    FN              reduce using rule 17 (instruccion -> continue .)
    LET             reduce using rule 17 (instruccion -> continue .)
    PRINTLN         reduce using rule 17 (instruccion -> continue .)
    ID              reduce using rule 17 (instruccion -> continue .)
    IF              reduce using rule 17 (instruccion -> continue .)
    MATCH           reduce using rule 17 (instruccion -> continue .)
    LOOP            reduce using rule 17 (instruccion -> continue .)
    WHILE           reduce using rule 17 (instruccion -> continue .)
    BREAK           reduce using rule 17 (instruccion -> continue .)
    RETURN          reduce using rule 17 (instruccion -> continue .)
    CONTINUE        reduce using rule 17 (instruccion -> continue .)
    $end            reduce using rule 17 (instruccion -> continue .)
    LLAVEDER        reduce using rule 17 (instruccion -> continue .)
    COMA            reduce using rule 17 (instruccion -> continue .)


state 16

    (18) instruccion -> funciones .

    FN              reduce using rule 18 (instruccion -> funciones .)
    LET             reduce using rule 18 (instruccion -> funciones .)
    PRINTLN         reduce using rule 18 (instruccion -> funciones .)
    ID              reduce using rule 18 (instruccion -> funciones .)
    IF              reduce using rule 18 (instruccion -> funciones .)
    MATCH           reduce using rule 18 (instruccion -> funciones .)
    LOOP            reduce using rule 18 (instruccion -> funciones .)
    WHILE           reduce using rule 18 (instruccion -> funciones .)
    BREAK           reduce using rule 18 (instruccion -> funciones .)
    RETURN          reduce using rule 18 (instruccion -> funciones .)
    CONTINUE        reduce using rule 18 (instruccion -> funciones .)
    $end            reduce using rule 18 (instruccion -> funciones .)
    LLAVEDER        reduce using rule 18 (instruccion -> funciones .)
    COMA            reduce using rule 18 (instruccion -> funciones .)


state 17

    (19) instruccion -> llamada_funciones . PTCOMA

    PTCOMA          shift and go to state 35


state 18

    (20) instruccion -> declaracion_arreglos .

    FN              reduce using rule 20 (instruccion -> declaracion_arreglos .)
    LET             reduce using rule 20 (instruccion -> declaracion_arreglos .)
    PRINTLN         reduce using rule 20 (instruccion -> declaracion_arreglos .)
    ID              reduce using rule 20 (instruccion -> declaracion_arreglos .)
    IF              reduce using rule 20 (instruccion -> declaracion_arreglos .)
    MATCH           reduce using rule 20 (instruccion -> declaracion_arreglos .)
    LOOP            reduce using rule 20 (instruccion -> declaracion_arreglos .)
    WHILE           reduce using rule 20 (instruccion -> declaracion_arreglos .)
    BREAK           reduce using rule 20 (instruccion -> declaracion_arreglos .)
    RETURN          reduce using rule 20 (instruccion -> declaracion_arreglos .)
    CONTINUE        reduce using rule 20 (instruccion -> declaracion_arreglos .)
    $end            reduce using rule 20 (instruccion -> declaracion_arreglos .)
    LLAVEDER        reduce using rule 20 (instruccion -> declaracion_arreglos .)
    COMA            reduce using rule 20 (instruccion -> declaracion_arreglos .)


state 19

    (40) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (41) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (42) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (43) declaracion -> LET . ID IGUAL expresion PTCOMA
    (21) declaracion_arreglos -> LET . MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA

    MUT             shift and go to state 36
    ID              shift and go to state 37


state 20

    (44) asignacion -> ID . IGUAL expresion PTCOMA
    (45) asignacion -> ID . lindices IGUAL expresion PTCOMA
    (32) llamada_funciones -> ID . PARIZQ largumentos PARDER
    (33) llamada_funciones -> ID . PARIZQ PARDER
    (117) lindices -> . lindices CORIZQ expresion CORDER
    (118) lindices -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 38
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41

    lindices                       shift and go to state 39

state 21

    (38) imprimir -> PRINTLN . NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (39) imprimir -> PRINTLN . NOT PARIZQ expresion PARDER PTCOMA

    NOT             shift and go to state 42


state 22

    (46) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (47) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (48) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (49) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . tostring
    (90) expresion -> . toowned
    (93) expresion -> . STR
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . expresion MAS expresion
    (97) expresion -> . expresion MENOS expresion
    (98) expresion -> . expresion POR expresion
    (99) expresion -> . expresion DIVIDIDO expresion
    (100) expresion -> . expresion MODULO expresion
    (101) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PARIZQ expresion PARDER
    (114) expresion -> . llamada_funciones
    (115) expresion -> . CORIZQ expresiones CORDER
    (116) expresion -> . ID lindices
    (119) expresion -> . if_asig
    (130) expresion -> . match_asig
    (141) expresion -> . loop_asig
    (91) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (92) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . CHAR
    (79) tipo -> . STRING
    (80) tipo -> . USIZE
    (81) tipo -> . SIGNOI STR
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (121) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (122) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (131) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (142) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    expresion                      shift and go to state 44
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 23

    (54) match -> MATCH . expresion LLAVEIZQ imatch LLAVEDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . tostring
    (90) expresion -> . toowned
    (93) expresion -> . STR
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . expresion MAS expresion
    (97) expresion -> . expresion MENOS expresion
    (98) expresion -> . expresion POR expresion
    (99) expresion -> . expresion DIVIDIDO expresion
    (100) expresion -> . expresion MODULO expresion
    (101) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PARIZQ expresion PARDER
    (114) expresion -> . llamada_funciones
    (115) expresion -> . CORIZQ expresiones CORDER
    (116) expresion -> . ID lindices
    (119) expresion -> . if_asig
    (130) expresion -> . match_asig
    (141) expresion -> . loop_asig
    (91) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (92) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . CHAR
    (79) tipo -> . STRING
    (80) tipo -> . USIZE
    (81) tipo -> . SIGNOI STR
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
