Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 58
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 26

    (19) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (20) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 27

    (51) expresion -> ID .

    LLAVEIZQ        reduce using rule 51 (expresion -> ID .)
    MAS             reduce using rule 51 (expresion -> ID .)
    MENOS           reduce using rule 51 (expresion -> ID .)
    POR             reduce using rule 51 (expresion -> ID .)
    DIVIDIDO        reduce using rule 51 (expresion -> ID .)
    MODULO          reduce using rule 51 (expresion -> ID .)
    IGUALQUE        reduce using rule 51 (expresion -> ID .)
    NOIGUALQUE      reduce using rule 51 (expresion -> ID .)
    MENORQUE        reduce using rule 51 (expresion -> ID .)
    MAYORQUE        reduce using rule 51 (expresion -> ID .)
    MENORIQUE       reduce using rule 51 (expresion -> ID .)
    MAYORIQUE       reduce using rule 51 (expresion -> ID .)
    OR              reduce using rule 51 (expresion -> ID .)
    AND             reduce using rule 51 (expresion -> ID .)
    PTCOMA          reduce using rule 51 (expresion -> ID .)
    PARDER          reduce using rule 51 (expresion -> ID .)
    COMA            reduce using rule 51 (expresion -> ID .)
    PTO             reduce using rule 51 (expresion -> ID .)
    IGUAL           reduce using rule 51 (expresion -> ID .)
    BARRAS          reduce using rule 51 (expresion -> ID .)
    LLAVEDER        reduce using rule 51 (expresion -> ID .)


state 28

    (52) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 52 (expresion -> ENTERO .)
    MAS             reduce using rule 52 (expresion -> ENTERO .)
    MENOS           reduce using rule 52 (expresion -> ENTERO .)
    POR             reduce using rule 52 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 52 (expresion -> ENTERO .)
    MODULO          reduce using rule 52 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 52 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 52 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 52 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 52 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 52 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 52 (expresion -> ENTERO .)
    OR              reduce using rule 52 (expresion -> ENTERO .)
    AND             reduce using rule 52 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 52 (expresion -> ENTERO .)
    PARDER          reduce using rule 52 (expresion -> ENTERO .)
    COMA            reduce using rule 52 (expresion -> ENTERO .)
    PTO             reduce using rule 52 (expresion -> ENTERO .)
    IGUAL           reduce using rule 52 (expresion -> ENTERO .)
    BARRAS          reduce using rule 52 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 52 (expresion -> ENTERO .)


state 29

    (53) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 53 (expresion -> DECIMAL .)
    MAS             reduce using rule 53 (expresion -> DECIMAL .)
    MENOS           reduce using rule 53 (expresion -> DECIMAL .)
    POR             reduce using rule 53 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 53 (expresion -> DECIMAL .)
    MODULO          reduce using rule 53 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 53 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 53 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 53 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 53 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 53 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 53 (expresion -> DECIMAL .)
    OR              reduce using rule 53 (expresion -> DECIMAL .)
    AND             reduce using rule 53 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 53 (expresion -> DECIMAL .)
    PARDER          reduce using rule 53 (expresion -> DECIMAL .)
    COMA            reduce using rule 53 (expresion -> DECIMAL .)
    PTO             reduce using rule 53 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 53 (expresion -> DECIMAL .)
    BARRAS          reduce using rule 53 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 53 (expresion -> DECIMAL .)


state 30

    (54) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 54 (expresion -> TRUE .)
    MAS             reduce using rule 54 (expresion -> TRUE .)
    MENOS           reduce using rule 54 (expresion -> TRUE .)
    POR             reduce using rule 54 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 54 (expresion -> TRUE .)
    MODULO          reduce using rule 54 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 54 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 54 (expresion -> TRUE .)
    MENORQUE        reduce using rule 54 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 54 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 54 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 54 (expresion -> TRUE .)
    OR              reduce using rule 54 (expresion -> TRUE .)
    AND             reduce using rule 54 (expresion -> TRUE .)
    PTCOMA          reduce using rule 54 (expresion -> TRUE .)
    PARDER          reduce using rule 54 (expresion -> TRUE .)
    COMA            reduce using rule 54 (expresion -> TRUE .)
    PTO             reduce using rule 54 (expresion -> TRUE .)
    IGUAL           reduce using rule 54 (expresion -> TRUE .)
    BARRAS          reduce using rule 54 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 54 (expresion -> TRUE .)


state 31

    (55) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 55 (expresion -> FALSE .)
    MAS             reduce using rule 55 (expresion -> FALSE .)
    MENOS           reduce using rule 55 (expresion -> FALSE .)
    POR             reduce using rule 55 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 55 (expresion -> FALSE .)
    MODULO          reduce using rule 55 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 55 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 55 (expresion -> FALSE .)
    MENORQUE        reduce using rule 55 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 55 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 55 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 55 (expresion -> FALSE .)
    OR              reduce using rule 55 (expresion -> FALSE .)
    AND             reduce using rule 55 (expresion -> FALSE .)
    PTCOMA          reduce using rule 55 (expresion -> FALSE .)
    PARDER          reduce using rule 55 (expresion -> FALSE .)
    COMA            reduce using rule 55 (expresion -> FALSE .)
    PTO             reduce using rule 55 (expresion -> FALSE .)
    IGUAL           reduce using rule 55 (expresion -> FALSE .)
    BARRAS          reduce using rule 55 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 55 (expresion -> FALSE .)


state 32

    (56) expresion -> tostring .

    LLAVEIZQ        reduce using rule 56 (expresion -> tostring .)
    MAS             reduce using rule 56 (expresion -> tostring .)
    MENOS           reduce using rule 56 (expresion -> tostring .)
    POR             reduce using rule 56 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 56 (expresion -> tostring .)
    MODULO          reduce using rule 56 (expresion -> tostring .)
    IGUALQUE        reduce using rule 56 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 56 (expresion -> tostring .)
    MENORQUE        reduce using rule 56 (expresion -> tostring .)
    MAYORQUE        reduce using rule 56 (expresion -> tostring .)
    MENORIQUE       reduce using rule 56 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 56 (expresion -> tostring .)
    OR              reduce using rule 56 (expresion -> tostring .)
    AND             reduce using rule 56 (expresion -> tostring .)
    PTCOMA          reduce using rule 56 (expresion -> tostring .)
    PARDER          reduce using rule 56 (expresion -> tostring .)
    COMA            reduce using rule 56 (expresion -> tostring .)
    PTO             reduce using rule 56 (expresion -> tostring .)
    IGUAL           reduce using rule 56 (expresion -> tostring .)
    BARRAS          reduce using rule 56 (expresion -> tostring .)
    LLAVEDER        reduce using rule 56 (expresion -> tostring .)


state 33

    (57) expresion -> toowned .

    LLAVEIZQ        reduce using rule 57 (expresion -> toowned .)
    MAS             reduce using rule 57 (expresion -> toowned .)
    MENOS           reduce using rule 57 (expresion -> toowned .)
    POR             reduce using rule 57 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 57 (expresion -> toowned .)
    MODULO          reduce using rule 57 (expresion -> toowned .)
    IGUALQUE        reduce using rule 57 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 57 (expresion -> toowned .)
    MENORQUE        reduce using rule 57 (expresion -> toowned .)
    MAYORQUE        reduce using rule 57 (expresion -> toowned .)
    MENORIQUE       reduce using rule 57 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 57 (expresion -> toowned .)
    OR              reduce using rule 57 (expresion -> toowned .)
