Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    MAS             reduce using rule 44 (expresion -> CARACTER .)
    MENOS           reduce using rule 44 (expresion -> CARACTER .)
    POR             reduce using rule 44 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 44 (expresion -> CARACTER .)
    MODULO          reduce using rule 44 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 44 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 44 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 44 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 44 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 44 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 44 (expresion -> CARACTER .)
    OR              reduce using rule 44 (expresion -> CARACTER .)
    AND             reduce using rule 44 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 44 (expresion -> CARACTER .)
    PARDER          reduce using rule 44 (expresion -> CARACTER .)
    COMA            reduce using rule 44 (expresion -> CARACTER .)


state 32

    (60) expresion -> MENOS . expresion
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 34
    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    SIGNOI          shift and go to state 41

    expresion                      shift and go to state 63
    tostring                       shift and go to state 27
    toowned                        shift and go to state 28
    tipo                           shift and go to state 33

state 33

    (50) expresion -> tipo . DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> tipo . DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER

    DOSPT           shift and go to state 64


state 34

    (62) expresion -> PARIZQ . expresion PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 34
    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    SIGNOI          shift and go to state 41

    expresion                      shift and go to state 65
    tostring                       shift and go to state 27
    toowned                        shift and go to state 28
    tipo                           shift and go to state 33

state 35

    (61) expresion -> NOT . expresion
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 34
    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    SIGNOI          shift and go to state 41

    expresion                      shift and go to state 66
    tostring                       shift and go to state 27
    toowned                        shift and go to state 28
    tipo                           shift and go to state 33

state 36

    (25) tipo -> I64 .

    DOSPT           reduce using rule 25 (tipo -> I64 .)
    IGUAL           reduce using rule 25 (tipo -> I64 .)


state 37

    (26) tipo -> F64 .

    DOSPT           reduce using rule 26 (tipo -> F64 .)
    IGUAL           reduce using rule 26 (tipo -> F64 .)


state 38

    (27) tipo -> BOOL .

    DOSPT           reduce using rule 27 (tipo -> BOOL .)
    IGUAL           reduce using rule 27 (tipo -> BOOL .)


state 39

    (28) tipo -> CHAR .

    DOSPT           reduce using rule 28 (tipo -> CHAR .)
    IGUAL           reduce using rule 28 (tipo -> CHAR .)


state 40

    (29) tipo -> STRING .

    DOSPT           reduce using rule 29 (tipo -> STRING .)
    IGUAL           reduce using rule 29 (tipo -> STRING .)


state 41

    (30) tipo -> SIGNOI . STR

    STR             shift and go to state 67


state 42

    (3) main -> FN MAIN PARIZQ . PARDER LLAVEIZQ instrucciones LLAVEDER

    PARDER          shift and go to state 68


state 43

    (12) declaracion -> LET MUT ID . DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> LET MUT ID . IGUAL expresion PTCOMA

    DOSPT           shift and go to state 69
    IGUAL           shift and go to state 70


state 44

    (14) declaracion -> LET ID DOSPT . tipo IGUAL expresion PTCOMA
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    SIGNOI          shift and go to state 41

    tipo                           shift and go to state 71

state 45

    (15) declaracion -> LET ID IGUAL . expresion PTCOMA
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 34
    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
