Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (15) declaracion -> LET MUT . ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> LET MUT . ID IGUAL expresion PTCOMA

    ID              shift and go to state 56


state 24

    (17) declaracion -> LET ID . DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> LET ID . IGUAL expresion PTCOMA

    DOSPT           shift and go to state 57
    IGUAL           shift and go to state 58


state 25

    (19) asignacion -> ID IGUAL . expresion PTCOMA
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    expresion                      shift and go to state 59
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    tipo                           shift and go to state 40
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 26

    (13) imprimir -> PRINTLN NOT . PARIZQ expresion COMA expresiones PARDER PTCOMA
    (14) imprimir -> PRINTLN NOT . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 60


state 27

    (84) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    expresion                      shift and go to state 61
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    tipo                           shift and go to state 40
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 28

    (20) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (21) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (22) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (23) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (65) expresion -> expresion . MAS expresion
    (66) expresion -> expresion . MENOS expresion
    (67) expresion -> expresion . POR expresion
    (68) expresion -> expresion . DIVIDIDO expresion
    (69) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . IGUALQUE expresion
    (73) expresion -> expresion . NOIGUALQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORIQUE expresion
    (77) expresion -> expresion . MAYORIQUE expresion
    (78) expresion -> expresion . OR expresion
    (79) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75


state 29

    (53) expresion -> ID .

    LLAVEIZQ        reduce using rule 53 (expresion -> ID .)
    MAS             reduce using rule 53 (expresion -> ID .)
    MENOS           reduce using rule 53 (expresion -> ID .)
    POR             reduce using rule 53 (expresion -> ID .)
    DIVIDIDO        reduce using rule 53 (expresion -> ID .)
    MODULO          reduce using rule 53 (expresion -> ID .)
    IGUALQUE        reduce using rule 53 (expresion -> ID .)
    NOIGUALQUE      reduce using rule 53 (expresion -> ID .)
    MENORQUE        reduce using rule 53 (expresion -> ID .)
    MAYORQUE        reduce using rule 53 (expresion -> ID .)
    MENORIQUE       reduce using rule 53 (expresion -> ID .)
    MAYORIQUE       reduce using rule 53 (expresion -> ID .)
    OR              reduce using rule 53 (expresion -> ID .)
    AND             reduce using rule 53 (expresion -> ID .)
    PTCOMA          reduce using rule 53 (expresion -> ID .)
    PARDER          reduce using rule 53 (expresion -> ID .)
    COMA            reduce using rule 53 (expresion -> ID .)
    PTO             reduce using rule 53 (expresion -> ID .)
    IGUAL           reduce using rule 53 (expresion -> ID .)
    BARRAS          reduce using rule 53 (expresion -> ID .)
    LLAVEDER        reduce using rule 53 (expresion -> ID .)


state 30

    (54) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 54 (expresion -> ENTERO .)
    MAS             reduce using rule 54 (expresion -> ENTERO .)
    MENOS           reduce using rule 54 (expresion -> ENTERO .)
    POR             reduce using rule 54 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 54 (expresion -> ENTERO .)
    MODULO          reduce using rule 54 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 54 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 54 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 54 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 54 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 54 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 54 (expresion -> ENTERO .)
    OR              reduce using rule 54 (expresion -> ENTERO .)
    AND             reduce using rule 54 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 54 (expresion -> ENTERO .)
    PARDER          reduce using rule 54 (expresion -> ENTERO .)
    COMA            reduce using rule 54 (expresion -> ENTERO .)
    PTO             reduce using rule 54 (expresion -> ENTERO .)
    IGUAL           reduce using rule 54 (expresion -> ENTERO .)
    BARRAS          reduce using rule 54 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 54 (expresion -> ENTERO .)


state 31

    (55) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 55 (expresion -> DECIMAL .)
    MAS             reduce using rule 55 (expresion -> DECIMAL .)
    MENOS           reduce using rule 55 (expresion -> DECIMAL .)
    POR             reduce using rule 55 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 55 (expresion -> DECIMAL .)
    MODULO          reduce using rule 55 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 55 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 55 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 55 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 55 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 55 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 55 (expresion -> DECIMAL .)
    OR              reduce using rule 55 (expresion -> DECIMAL .)
    AND             reduce using rule 55 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 55 (expresion -> DECIMAL .)
    PARDER          reduce using rule 55 (expresion -> DECIMAL .)
    COMA            reduce using rule 55 (expresion -> DECIMAL .)
    PTO             reduce using rule 55 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 55 (expresion -> DECIMAL .)
    BARRAS          reduce using rule 55 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 55 (expresion -> DECIMAL .)
