Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 17 (instruccion -> continue .)


state 16

    (18) instruccion -> funciones .

    FN              reduce using rule 18 (instruccion -> funciones .)
    LET             reduce using rule 18 (instruccion -> funciones .)
    PRINTLN         reduce using rule 18 (instruccion -> funciones .)
    ID              reduce using rule 18 (instruccion -> funciones .)
    IF              reduce using rule 18 (instruccion -> funciones .)
    MATCH           reduce using rule 18 (instruccion -> funciones .)
    LOOP            reduce using rule 18 (instruccion -> funciones .)
    WHILE           reduce using rule 18 (instruccion -> funciones .)
    BREAK           reduce using rule 18 (instruccion -> funciones .)
    RETURN          reduce using rule 18 (instruccion -> funciones .)
    CONTINUE        reduce using rule 18 (instruccion -> funciones .)
    $end            reduce using rule 18 (instruccion -> funciones .)
    LLAVEDER        reduce using rule 18 (instruccion -> funciones .)
    COMA            reduce using rule 18 (instruccion -> funciones .)


state 17

    (19) instruccion -> llamada_funciones . PTCOMA

    PTCOMA          shift and go to state 34


state 18

    (30) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (32) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (33) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 35
    ID              shift and go to state 36


state 19

    (34) asignacion -> ID . IGUAL expresion PTCOMA
    (25) llamada_funciones -> ID . PARIZQ largumentos PARDER

    IGUAL           shift and go to state 37
    PARIZQ          shift and go to state 38


state 20

    (28) imprimir -> PRINTLN . NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (29) imprimir -> PRINTLN . NOT PARIZQ expresion PARDER PTCOMA

    NOT             shift and go to state 39


state 21

    (35) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (36) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (37) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (38) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 22

    (43) match -> MATCH . expresion LLAVEIZQ imatch LLAVEDER
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 68
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 23

    (58) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 69


state 24

    (59) while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
