Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STR             shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 37
    I64             shift and go to state 41
    F64             shift and go to state 42
    BOOL            shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    SIGNOI          shift and go to state 46
    IF              shift and go to state 23
    MATCH           shift and go to state 47

    expresion                      shift and go to state 55
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    tipo                           shift and go to state 36
    if_asig                        shift and go to state 39
    match_asig                     shift and go to state 40

state 24

    (18) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (19) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (20) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (21) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 56
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIVIDIDO        shift and go to state 60
    MODULO          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NOIGUALQUE      shift and go to state 63
    MENORQUE        shift and go to state 64
    MAYORQUE        shift and go to state 65
    MENORIQUE       shift and go to state 66
    MAYORIQUE       shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 25

    (49) expresion -> ID .

    LLAVEIZQ        reduce using rule 49 (expresion -> ID .)
    MAS             reduce using rule 49 (expresion -> ID .)
    MENOS           reduce using rule 49 (expresion -> ID .)
    POR             reduce using rule 49 (expresion -> ID .)
    DIVIDIDO        reduce using rule 49 (expresion -> ID .)
    MODULO          reduce using rule 49 (expresion -> ID .)
    IGUALQUE        reduce using rule 49 (expresion -> ID .)
    NOIGUALQUE      reduce using rule 49 (expresion -> ID .)
    MENORQUE        reduce using rule 49 (expresion -> ID .)
    MAYORQUE        reduce using rule 49 (expresion -> ID .)
    MENORIQUE       reduce using rule 49 (expresion -> ID .)
    MAYORIQUE       reduce using rule 49 (expresion -> ID .)
    OR              reduce using rule 49 (expresion -> ID .)
    AND             reduce using rule 49 (expresion -> ID .)
    PTCOMA          reduce using rule 49 (expresion -> ID .)
    PARDER          reduce using rule 49 (expresion -> ID .)
    COMA            reduce using rule 49 (expresion -> ID .)
    PTO             reduce using rule 49 (expresion -> ID .)
    IGUAL           reduce using rule 49 (expresion -> ID .)
    BARRAS          reduce using rule 49 (expresion -> ID .)
    LLAVEDER        reduce using rule 49 (expresion -> ID .)


state 26

    (50) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 50 (expresion -> ENTERO .)
    MAS             reduce using rule 50 (expresion -> ENTERO .)
    MENOS           reduce using rule 50 (expresion -> ENTERO .)
    POR             reduce using rule 50 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 50 (expresion -> ENTERO .)
    MODULO          reduce using rule 50 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 50 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 50 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 50 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 50 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 50 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 50 (expresion -> ENTERO .)
    OR              reduce using rule 50 (expresion -> ENTERO .)
    AND             reduce using rule 50 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 50 (expresion -> ENTERO .)
    PARDER          reduce using rule 50 (expresion -> ENTERO .)
    COMA            reduce using rule 50 (expresion -> ENTERO .)
    PTO             reduce using rule 50 (expresion -> ENTERO .)
    IGUAL           reduce using rule 50 (expresion -> ENTERO .)
    BARRAS          reduce using rule 50 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 50 (expresion -> ENTERO .)


state 27

    (51) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 51 (expresion -> DECIMAL .)
    MAS             reduce using rule 51 (expresion -> DECIMAL .)
    MENOS           reduce using rule 51 (expresion -> DECIMAL .)
    POR             reduce using rule 51 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 51 (expresion -> DECIMAL .)
    MODULO          reduce using rule 51 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 51 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 51 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 51 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 51 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 51 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 51 (expresion -> DECIMAL .)
    OR              reduce using rule 51 (expresion -> DECIMAL .)
    AND             reduce using rule 51 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 51 (expresion -> DECIMAL .)
    PARDER          reduce using rule 51 (expresion -> DECIMAL .)
    COMA            reduce using rule 51 (expresion -> DECIMAL .)
    PTO             reduce using rule 51 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 51 (expresion -> DECIMAL .)
    BARRAS          reduce using rule 51 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 51 (expresion -> DECIMAL .)


state 28

    (52) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 52 (expresion -> TRUE .)
    MAS             reduce using rule 52 (expresion -> TRUE .)
    MENOS           reduce using rule 52 (expresion -> TRUE .)
    POR             reduce using rule 52 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 52 (expresion -> TRUE .)
    MODULO          reduce using rule 52 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 52 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 52 (expresion -> TRUE .)
    MENORQUE        reduce using rule 52 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 52 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 52 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 52 (expresion -> TRUE .)
    OR              reduce using rule 52 (expresion -> TRUE .)
    AND             reduce using rule 52 (expresion -> TRUE .)
    PTCOMA          reduce using rule 52 (expresion -> TRUE .)
    PARDER          reduce using rule 52 (expresion -> TRUE .)
    COMA            reduce using rule 52 (expresion -> TRUE .)
    PTO             reduce using rule 52 (expresion -> TRUE .)
    IGUAL           reduce using rule 52 (expresion -> TRUE .)
    BARRAS          reduce using rule 52 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 52 (expresion -> TRUE .)


state 29

    (53) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 53 (expresion -> FALSE .)
    MAS             reduce using rule 53 (expresion -> FALSE .)
    MENOS           reduce using rule 53 (expresion -> FALSE .)
    POR             reduce using rule 53 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 53 (expresion -> FALSE .)
    MODULO          reduce using rule 53 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 53 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 53 (expresion -> FALSE .)
    MENORQUE        reduce using rule 53 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 53 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 53 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 53 (expresion -> FALSE .)
    OR              reduce using rule 53 (expresion -> FALSE .)
    AND             reduce using rule 53 (expresion -> FALSE .)
    PTCOMA          reduce using rule 53 (expresion -> FALSE .)
    PARDER          reduce using rule 53 (expresion -> FALSE .)
    COMA            reduce using rule 53 (expresion -> FALSE .)
    PTO             reduce using rule 53 (expresion -> FALSE .)
    IGUAL           reduce using rule 53 (expresion -> FALSE .)
    BARRAS          reduce using rule 53 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 53 (expresion -> FALSE .)


state 30

    (54) expresion -> tostring .

    LLAVEIZQ        reduce using rule 54 (expresion -> tostring .)
    MAS             reduce using rule 54 (expresion -> tostring .)
    MENOS           reduce using rule 54 (expresion -> tostring .)
    POR             reduce using rule 54 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 54 (expresion -> tostring .)
    MODULO          reduce using rule 54 (expresion -> tostring .)
    IGUALQUE        reduce using rule 54 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 54 (expresion -> tostring .)
    MENORQUE        reduce using rule 54 (expresion -> tostring .)
    MAYORQUE        reduce using rule 54 (expresion -> tostring .)
    MENORIQUE       reduce using rule 54 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 54 (expresion -> tostring .)
    OR              reduce using rule 54 (expresion -> tostring .)
    AND             reduce using rule 54 (expresion -> tostring .)
    PTCOMA          reduce using rule 54 (expresion -> tostring .)
    PARDER          reduce using rule 54 (expresion -> tostring .)
    COMA            reduce using rule 54 (expresion -> tostring .)
    PTO             reduce using rule 54 (expresion -> tostring .)
    IGUAL           reduce using rule 54 (expresion -> tostring .)
    BARRAS          reduce using rule 54 (expresion -> tostring .)
    LLAVEDER        reduce using rule 54 (expresion -> tostring .)


state 31

    (55) expresion -> toowned .

    LLAVEIZQ        reduce using rule 55 (expresion -> toowned .)
    MAS             reduce using rule 55 (expresion -> toowned .)
    MENOS           reduce using rule 55 (expresion -> toowned .)
    POR             reduce using rule 55 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 55 (expresion -> toowned .)
    MODULO          reduce using rule 55 (expresion -> toowned .)
    IGUALQUE        reduce using rule 55 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 55 (expresion -> toowned .)
    MENORQUE        reduce using rule 55 (expresion -> toowned .)
    MAYORQUE        reduce using rule 55 (expresion -> toowned .)
    MENORIQUE       reduce using rule 55 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 55 (expresion -> toowned .)
    OR              reduce using rule 55 (expresion -> toowned .)
    AND             reduce using rule 55 (expresion -> toowned .)
    PTCOMA          reduce using rule 55 (expresion -> toowned .)
    PARDER          reduce using rule 55 (expresion -> toowned .)
    COMA            reduce using rule 55 (expresion -> toowned .)
    PTO             reduce using rule 55 (expresion -> toowned .)
    IGUAL           reduce using rule 55 (expresion -> toowned .)
    BARRAS          reduce using rule 55 (expresion -> toowned .)
    LLAVEDER        reduce using rule 55 (expresion -> toowned .)


state 32

    (58) expresion -> STR .

    LLAVEIZQ        reduce using rule 58 (expresion -> STR .)
    MAS             reduce using rule 58 (expresion -> STR .)
    MENOS           reduce using rule 58 (expresion -> STR .)
    POR             reduce using rule 58 (expresion -> STR .)
    DIVIDIDO        reduce using rule 58 (expresion -> STR .)
    MODULO          reduce using rule 58 (expresion -> STR .)
    IGUALQUE        reduce using rule 58 (expresion -> STR .)
    NOIGUALQUE      reduce using rule 58 (expresion -> STR .)
    MENORQUE        reduce using rule 58 (expresion -> STR .)
    MAYORQUE        reduce using rule 58 (expresion -> STR .)
    MENORIQUE       reduce using rule 58 (expresion -> STR .)
    MAYORIQUE       reduce using rule 58 (expresion -> STR .)
    OR              reduce using rule 58 (expresion -> STR .)
    AND             reduce using rule 58 (expresion -> STR .)
    PTCOMA          reduce using rule 58 (expresion -> STR .)
    PARDER          reduce using rule 58 (expresion -> STR .)
    COMA            reduce using rule 58 (expresion -> STR .)
    PTO             reduce using rule 58 (expresion -> STR .)
    IGUAL           reduce using rule 58 (expresion -> STR .)
    BARRAS          reduce using rule 58 (expresion -> STR .)
