Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    NOIGUALQUE      reduce using rule 37 (expresion -> FALSE .)
    MENORQUE        reduce using rule 37 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 37 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 37 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 37 (expresion -> FALSE .)
    OR              reduce using rule 37 (expresion -> FALSE .)
    AND             reduce using rule 37 (expresion -> FALSE .)
    PTCOMA          reduce using rule 37 (expresion -> FALSE .)
    PARDER          reduce using rule 37 (expresion -> FALSE .)
    COMA            reduce using rule 37 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 37 (expresion -> FALSE .)


state 28

    (38) expresion -> tostring .

    LLAVEIZQ        reduce using rule 38 (expresion -> tostring .)
    MAS             reduce using rule 38 (expresion -> tostring .)
    MENOS           reduce using rule 38 (expresion -> tostring .)
    POR             reduce using rule 38 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 38 (expresion -> tostring .)
    MODULO          reduce using rule 38 (expresion -> tostring .)
    IGUALQUE        reduce using rule 38 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 38 (expresion -> tostring .)
    MENORQUE        reduce using rule 38 (expresion -> tostring .)
    MAYORQUE        reduce using rule 38 (expresion -> tostring .)
    MENORIQUE       reduce using rule 38 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 38 (expresion -> tostring .)
    OR              reduce using rule 38 (expresion -> tostring .)
    AND             reduce using rule 38 (expresion -> tostring .)
    PTCOMA          reduce using rule 38 (expresion -> tostring .)
    PARDER          reduce using rule 38 (expresion -> tostring .)
    COMA            reduce using rule 38 (expresion -> tostring .)
    LLAVEDER        reduce using rule 38 (expresion -> tostring .)


state 29

    (39) expresion -> toowned .

    LLAVEIZQ        reduce using rule 39 (expresion -> toowned .)
    MAS             reduce using rule 39 (expresion -> toowned .)
    MENOS           reduce using rule 39 (expresion -> toowned .)
    POR             reduce using rule 39 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 39 (expresion -> toowned .)
    MODULO          reduce using rule 39 (expresion -> toowned .)
    IGUALQUE        reduce using rule 39 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 39 (expresion -> toowned .)
    MENORQUE        reduce using rule 39 (expresion -> toowned .)
    MAYORQUE        reduce using rule 39 (expresion -> toowned .)
    MENORIQUE       reduce using rule 39 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 39 (expresion -> toowned .)
    OR              reduce using rule 39 (expresion -> toowned .)
    AND             reduce using rule 39 (expresion -> toowned .)
    PTCOMA          reduce using rule 39 (expresion -> toowned .)
    PARDER          reduce using rule 39 (expresion -> toowned .)
    COMA            reduce using rule 39 (expresion -> toowned .)
    LLAVEDER        reduce using rule 39 (expresion -> toowned .)


state 30

    (42) expresion -> STR .

    LLAVEIZQ        reduce using rule 42 (expresion -> STR .)
    MAS             reduce using rule 42 (expresion -> STR .)
    MENOS           reduce using rule 42 (expresion -> STR .)
    POR             reduce using rule 42 (expresion -> STR .)
    DIVIDIDO        reduce using rule 42 (expresion -> STR .)
    MODULO          reduce using rule 42 (expresion -> STR .)
    IGUALQUE        reduce using rule 42 (expresion -> STR .)
    NOIGUALQUE      reduce using rule 42 (expresion -> STR .)
    MENORQUE        reduce using rule 42 (expresion -> STR .)
    MAYORQUE        reduce using rule 42 (expresion -> STR .)
    MENORIQUE       reduce using rule 42 (expresion -> STR .)
    MAYORIQUE       reduce using rule 42 (expresion -> STR .)
    OR              reduce using rule 42 (expresion -> STR .)
    AND             reduce using rule 42 (expresion -> STR .)
    PTCOMA          reduce using rule 42 (expresion -> STR .)
    PARDER          reduce using rule 42 (expresion -> STR .)
    COMA            reduce using rule 42 (expresion -> STR .)
    LLAVEDER        reduce using rule 42 (expresion -> STR .)


state 31

    (43) expresion -> CADENA .
    (40) tostring -> CADENA . PTO TOSTRING PARIZQ PARDER
    (41) toowned -> CADENA . PTO TOOWNED PARIZQ PARDER

    LLAVEIZQ        reduce using rule 43 (expresion -> CADENA .)
    MAS             reduce using rule 43 (expresion -> CADENA .)
    MENOS           reduce using rule 43 (expresion -> CADENA .)
    POR             reduce using rule 43 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 43 (expresion -> CADENA .)
    MODULO          reduce using rule 43 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 43 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 43 (expresion -> CADENA .)
    MENORQUE        reduce using rule 43 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 43 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 43 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 43 (expresion -> CADENA .)
    OR              reduce using rule 43 (expresion -> CADENA .)
    AND             reduce using rule 43 (expresion -> CADENA .)
    PTCOMA          reduce using rule 43 (expresion -> CADENA .)
    PARDER          reduce using rule 43 (expresion -> CADENA .)
    COMA            reduce using rule 43 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 43 (expresion -> CADENA .)
    PTO             shift and go to state 65


state 32

    (44) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 44 (expresion -> CARACTER .)
    MAS             reduce using rule 44 (expresion -> CARACTER .)
    MENOS           reduce using rule 44 (expresion -> CARACTER .)
    POR             reduce using rule 44 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 44 (expresion -> CARACTER .)
    MODULO          reduce using rule 44 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 44 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 44 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 44 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 44 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 44 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 44 (expresion -> CARACTER .)
    OR              reduce using rule 44 (expresion -> CARACTER .)
    AND             reduce using rule 44 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 44 (expresion -> CARACTER .)
    PARDER          reduce using rule 44 (expresion -> CARACTER .)
    COMA            reduce using rule 44 (expresion -> CARACTER .)
    LLAVEDER        reduce using rule 44 (expresion -> CARACTER .)


state 33

    (60) expresion -> MENOS . expresion
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    expresion                      shift and go to state 66
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    tipo                           shift and go to state 34
    if_asig                        shift and go to state 37

state 34

    (50) expresion -> tipo . DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> tipo . DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER

    DOSPT           shift and go to state 67


state 35

    (62) expresion -> PARIZQ . expresion PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    expresion                      shift and go to state 68
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    tipo                           shift and go to state 34
    if_asig                        shift and go to state 37

state 36

    (61) expresion -> NOT . expresion
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
