Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    MODULO          shift and go to state 59
    IGUALQUE        shift and go to state 60
    NOIGUALQUE      shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIQUE       shift and go to state 64
    MAYORIQUE       shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 25

    (49) expresion -> ID .

    LLAVEIZQ        reduce using rule 49 (expresion -> ID .)
    MAS             reduce using rule 49 (expresion -> ID .)
    MENOS           reduce using rule 49 (expresion -> ID .)
    POR             reduce using rule 49 (expresion -> ID .)
    DIVIDIDO        reduce using rule 49 (expresion -> ID .)
    MODULO          reduce using rule 49 (expresion -> ID .)
    IGUALQUE        reduce using rule 49 (expresion -> ID .)
    NOIGUALQUE      reduce using rule 49 (expresion -> ID .)
    MENORQUE        reduce using rule 49 (expresion -> ID .)
    MAYORQUE        reduce using rule 49 (expresion -> ID .)
    MENORIQUE       reduce using rule 49 (expresion -> ID .)
    MAYORIQUE       reduce using rule 49 (expresion -> ID .)
    OR              reduce using rule 49 (expresion -> ID .)
    AND             reduce using rule 49 (expresion -> ID .)
    PTCOMA          reduce using rule 49 (expresion -> ID .)
    PARDER          reduce using rule 49 (expresion -> ID .)
    COMA            reduce using rule 49 (expresion -> ID .)
    PTO             reduce using rule 49 (expresion -> ID .)
    IGUAL           reduce using rule 49 (expresion -> ID .)
    BARRAS          reduce using rule 49 (expresion -> ID .)
    LLAVEDER        reduce using rule 49 (expresion -> ID .)


state 26

    (50) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 50 (expresion -> ENTERO .)
    MAS             reduce using rule 50 (expresion -> ENTERO .)
    MENOS           reduce using rule 50 (expresion -> ENTERO .)
    POR             reduce using rule 50 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 50 (expresion -> ENTERO .)
    MODULO          reduce using rule 50 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 50 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 50 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 50 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 50 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 50 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 50 (expresion -> ENTERO .)
    OR              reduce using rule 50 (expresion -> ENTERO .)
    AND             reduce using rule 50 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 50 (expresion -> ENTERO .)
    PARDER          reduce using rule 50 (expresion -> ENTERO .)
    COMA            reduce using rule 50 (expresion -> ENTERO .)
    PTO             reduce using rule 50 (expresion -> ENTERO .)
    IGUAL           reduce using rule 50 (expresion -> ENTERO .)
    BARRAS          reduce using rule 50 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 50 (expresion -> ENTERO .)


state 27

    (51) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 51 (expresion -> DECIMAL .)
    MAS             reduce using rule 51 (expresion -> DECIMAL .)
    MENOS           reduce using rule 51 (expresion -> DECIMAL .)
    POR             reduce using rule 51 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 51 (expresion -> DECIMAL .)
    MODULO          reduce using rule 51 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 51 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 51 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 51 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 51 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 51 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 51 (expresion -> DECIMAL .)
    OR              reduce using rule 51 (expresion -> DECIMAL .)
    AND             reduce using rule 51 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 51 (expresion -> DECIMAL .)
    PARDER          reduce using rule 51 (expresion -> DECIMAL .)
    COMA            reduce using rule 51 (expresion -> DECIMAL .)
    PTO             reduce using rule 51 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 51 (expresion -> DECIMAL .)
    BARRAS          reduce using rule 51 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 51 (expresion -> DECIMAL .)


state 28

    (52) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 52 (expresion -> TRUE .)
    MAS             reduce using rule 52 (expresion -> TRUE .)
    MENOS           reduce using rule 52 (expresion -> TRUE .)
    POR             reduce using rule 52 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 52 (expresion -> TRUE .)
    MODULO          reduce using rule 52 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 52 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 52 (expresion -> TRUE .)
    MENORQUE        reduce using rule 52 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 52 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 52 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 52 (expresion -> TRUE .)
    OR              reduce using rule 52 (expresion -> TRUE .)
    AND             reduce using rule 52 (expresion -> TRUE .)
    PTCOMA          reduce using rule 52 (expresion -> TRUE .)
    PARDER          reduce using rule 52 (expresion -> TRUE .)
    COMA            reduce using rule 52 (expresion -> TRUE .)
    PTO             reduce using rule 52 (expresion -> TRUE .)
    IGUAL           reduce using rule 52 (expresion -> TRUE .)
    BARRAS          reduce using rule 52 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 52 (expresion -> TRUE .)


state 29

    (53) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 53 (expresion -> FALSE .)
    MAS             reduce using rule 53 (expresion -> FALSE .)
    MENOS           reduce using rule 53 (expresion -> FALSE .)
    POR             reduce using rule 53 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 53 (expresion -> FALSE .)
    MODULO          reduce using rule 53 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 53 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 53 (expresion -> FALSE .)
    MENORQUE        reduce using rule 53 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 53 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 53 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 53 (expresion -> FALSE .)
    OR              reduce using rule 53 (expresion -> FALSE .)
    AND             reduce using rule 53 (expresion -> FALSE .)
    PTCOMA          reduce using rule 53 (expresion -> FALSE .)
    PARDER          reduce using rule 53 (expresion -> FALSE .)
    COMA            reduce using rule 53 (expresion -> FALSE .)
    PTO             reduce using rule 53 (expresion -> FALSE .)
    IGUAL           reduce using rule 53 (expresion -> FALSE .)
    BARRAS          reduce using rule 53 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 53 (expresion -> FALSE .)


state 30

    (54) expresion -> tostring .

    LLAVEIZQ        reduce using rule 54 (expresion -> tostring .)
    MAS             reduce using rule 54 (expresion -> tostring .)
    MENOS           reduce using rule 54 (expresion -> tostring .)
    POR             reduce using rule 54 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 54 (expresion -> tostring .)
    MODULO          reduce using rule 54 (expresion -> tostring .)
    IGUALQUE        reduce using rule 54 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 54 (expresion -> tostring .)
    MENORQUE        reduce using rule 54 (expresion -> tostring .)
    MAYORQUE        reduce using rule 54 (expresion -> tostring .)
    MENORIQUE       reduce using rule 54 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 54 (expresion -> tostring .)
    OR              reduce using rule 54 (expresion -> tostring .)
    AND             reduce using rule 54 (expresion -> tostring .)
    PTCOMA          reduce using rule 54 (expresion -> tostring .)
    PARDER          reduce using rule 54 (expresion -> tostring .)
    COMA            reduce using rule 54 (expresion -> tostring .)
    PTO             reduce using rule 54 (expresion -> tostring .)
    IGUAL           reduce using rule 54 (expresion -> tostring .)
    BARRAS          reduce using rule 54 (expresion -> tostring .)
    LLAVEDER        reduce using rule 54 (expresion -> tostring .)


state 31

    (55) expresion -> toowned .

    LLAVEIZQ        reduce using rule 55 (expresion -> toowned .)
    MAS             reduce using rule 55 (expresion -> toowned .)
    MENOS           reduce using rule 55 (expresion -> toowned .)
    POR             reduce using rule 55 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 55 (expresion -> toowned .)
    MODULO          reduce using rule 55 (expresion -> toowned .)
    IGUALQUE        reduce using rule 55 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 55 (expresion -> toowned .)
    MENORQUE        reduce using rule 55 (expresion -> toowned .)
    MAYORQUE        reduce using rule 55 (expresion -> toowned .)
    MENORIQUE       reduce using rule 55 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 55 (expresion -> toowned .)
    OR              reduce using rule 55 (expresion -> toowned .)
    AND             reduce using rule 55 (expresion -> toowned .)
    PTCOMA          reduce using rule 55 (expresion -> toowned .)
    PARDER          reduce using rule 55 (expresion -> toowned .)
    COMA            reduce using rule 55 (expresion -> toowned .)
    PTO             reduce using rule 55 (expresion -> toowned .)
    IGUAL           reduce using rule 55 (expresion -> toowned .)
    BARRAS          reduce using rule 55 (expresion -> toowned .)
    LLAVEDER        reduce using rule 55 (expresion -> toowned .)


state 32

    (58) expresion -> STR .

    LLAVEIZQ        reduce using rule 58 (expresion -> STR .)
    MAS             reduce using rule 58 (expresion -> STR .)
    MENOS           reduce using rule 58 (expresion -> STR .)
    POR             reduce using rule 58 (expresion -> STR .)
    DIVIDIDO        reduce using rule 58 (expresion -> STR .)
    MODULO          reduce using rule 58 (expresion -> STR .)
    IGUALQUE        reduce using rule 58 (expresion -> STR .)
    NOIGUALQUE      reduce using rule 58 (expresion -> STR .)
    MENORQUE        reduce using rule 58 (expresion -> STR .)
    MAYORQUE        reduce using rule 58 (expresion -> STR .)
    MENORIQUE       reduce using rule 58 (expresion -> STR .)
    MAYORIQUE       reduce using rule 58 (expresion -> STR .)
    OR              reduce using rule 58 (expresion -> STR .)
    AND             reduce using rule 58 (expresion -> STR .)
    PTCOMA          reduce using rule 58 (expresion -> STR .)
    PARDER          reduce using rule 58 (expresion -> STR .)
    COMA            reduce using rule 58 (expresion -> STR .)
    PTO             reduce using rule 58 (expresion -> STR .)
    IGUAL           reduce using rule 58 (expresion -> STR .)
    BARRAS          reduce using rule 58 (expresion -> STR .)
    LLAVEDER        reduce using rule 58 (expresion -> STR .)


state 33

    (59) expresion -> CADENA .
    (56) tostring -> CADENA . PTO TOSTRING PARIZQ PARDER
    (57) toowned -> CADENA . PTO TOOWNED PARIZQ PARDER

  ! shift/reduce conflict for PTO resolved as shift
    LLAVEIZQ        reduce using rule 59 (expresion -> CADENA .)
    MAS             reduce using rule 59 (expresion -> CADENA .)
    MENOS           reduce using rule 59 (expresion -> CADENA .)
    POR             reduce using rule 59 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 59 (expresion -> CADENA .)
    MODULO          reduce using rule 59 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 59 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 59 (expresion -> CADENA .)
    MENORQUE        reduce using rule 59 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 59 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 59 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 59 (expresion -> CADENA .)
    OR              reduce using rule 59 (expresion -> CADENA .)
    AND             reduce using rule 59 (expresion -> CADENA .)
    PTCOMA          reduce using rule 59 (expresion -> CADENA .)
    PARDER          reduce using rule 59 (expresion -> CADENA .)
    COMA            reduce using rule 59 (expresion -> CADENA .)
    IGUAL           reduce using rule 59 (expresion -> CADENA .)
    BARRAS          reduce using rule 59 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 59 (expresion -> CADENA .)
    PTO             shift and go to state 68

  ! PTO             [ reduce using rule 59 (expresion -> CADENA .) ]


state 34

    (60) expresion -> CARACTER .
